county,sub_county,admin_area,pop_total,pop_male,pop_female,mpo_total,mpo_total_perc,mpo_male,mpo_male_perc,mpo_female,mpo_female_perc,uo_i_total,uo_i_total_perc,uo_i_male,uo_i_male_perc,uo_i_female,uo_i_female_perc,uo_dlt_total,uo_dlt_total_perc,uo_dlt_male,uo_dlt_male_perc,uo_dlt_female,uo_dlt_female_perc,land_size,land_size_subsistence,land_size_commercial,no_fhs,no_fhs_subsistence,no_fhs_commercial,pop_male_perc,pop_female_perc,mobile_gender_gap,internet_gender_gap,dlt_gender_gap,fhs_perc,fhs_subsistence_perc,fhs_commercial_perc,fhs_subs_perc,fhs_comm_perc
Nyeri,ABERDARE FOREST,SubCounty,99,70,29,92,92.9%,64,91.4%,28,96.6%,78,78.8%,54,77.1%,24,82.8%,43,43.4%,31,44.3%,12,41.4%,2,NA,2,2,NA,2,70.7%,29.3%,-5.1%,-5.6%,2.9%,2.0%,"NA",2.0%,"NA",2.0%
Kirinyaga,KIRINYAGA,County,571312,281556,289729,350182,61.3%,171114,60.8%,179053,61.8%,137563,24.1%,73577,26.1%,63977,22.1%,55510,9.7%,30794,10.9%,24715,8.5%,80166,52890,26670,139866,96666,41035,49.3%,50.7%,-1.0%,4.1%,2.4%,24.5%,16.9%,7.2%,16.9%,7.2%
Kirinyaga,KIRINYAGA CENTRAL,SubCounty,114807,55919,58884,73218,63.8%,35262,63.1%,37954,64.5%,32210,28.1%,16912,30.2%,15297,26.0%,14786,12.9%,7974,14.3%,6812,11.6%,18927,14525,4127,27890,20748,6736,48.7%,51.3%,-1.4%,4.3%,2.7%,24.3%,18.1%,5.9%,18.1%,5.9%
Kirinyaga,KIRINYAGA EAST,SubCounty,127964,63267,64689,79263,61.9%,38951,61.6%,40306,62.3%,28245,22.1%,15600,24.7%,12642,19.5%,10917,8.5%,6183,9.8%,4734,7.3%,17978,11157,6744,36150,23747,12029,49.4%,50.6%,-0.7%,5.1%,2.5%,28.3%,18.6%,9.4%,18.6%,9.4%
Kirinyaga,KIRINYAGA WEST,SubCounty,107763,52630,55129,66314,61.5%,31850,60.5%,34463,62.5%,26981,25.0%,14332,27.2%,12649,22.9%,11750,10.9%,6526,12.4%,5224,9.5%,13649,9705,3866,27280,20348,6632,48.8%,51.2%,-2.0%,4.3%,2.9%,25.3%,18.9%,6.2%,18.9%,6.2%
Kirinyaga,MWEA EAST,SubCounty,122344,60740,61598,74416,60.8%,36804,60.6%,37608,61.1%,30098,24.6%,15721,25.9%,14374,23.3%,11147,9.1%,6141,10.1%,5005,8.1%,15919,9438,6370,25729,16823,8236,49.6%,50.3%,-0.5%,2.5%,2.0%,21.0%,13.8%,6.7%,13.8%,6.7%
Kirinyaga,MWEA WEST,SubCounty,98400,48976,49419,56940,57.9%,28224,57.6%,28714,58.1%,20009,20.3%,10996,22.5%,9011,18.2%,6901,7.0%,3962,8.1%,2939,5.9%,13692,8066,5561,22809,14999,7395,49.8%,50.2%,-0.5%,4.2%,2.1%,23.2%,15.2%,7.5%,15.2%,7.5%
Kirinyaga,MT. KENYA FOREST,SubCounty,34,24,10,31,91.2%,23,95.8%,8,80.0%,20,58.8%,16,66.7%,4,40.0%,9,26.5%,8,33.3%,1,10.0%,1,NA,1,8,1,7,70.6%,29.4%,15.8%,26.7%,23.3%,23.5%,2.9%,20.6%,2.9%,20.6%
Murang'a,MURANG'A,County,988224,488689,499505,567538,57.4%,274225,56.1%,293301,58.7%,204760,20.7%,111466,22.8%,93286,18.7%,80287,8.1%,44903,9.2%,35380,7.1%,140189,125257,14009,231400,211655,17893,49.5%,50.5%,-2.6%,4.1%,2.1%,23.4%,21.4%,1.8%,21.4%,1.8%
Murang'a,MURANG'A EAST,SubCounty,101606,49826,51779,62035,61.1%,29618,59.4%,32417,62.6%,27922,27.5%,14072,28.2%,13850,26.7%,13329,13.1%,6933,13.9%,6396,12.4%,18733,17711,970,21474,20322,982,49.0%,51.0%,-3.2%,1.5%,1.6%,21.1%,20.0%,1.0%,20.0%,1.0%
Murang'a,KANGEMA,SubCounty,75668,37165,38500,45821,60.6%,21719,58.4%,24101,62.6%,15764,20.8%,8583,23.1%,7180,18.6%,5854,7.7%,3241,8.7%,2611,6.8%,11246,10095,1111,20585,18785,1719,49.1%,50.9%,-4.2%,4.4%,1.9%,27.2%,24.8%,2.3%,24.8%,2.3%
Murang'a,MATHIOYA,SubCounty,87438,42738,44699,50686,58.0%,23916,56.0%,26770,59.9%,15896,18.2%,8626,20.2%,7270,16.3%,6196,7.1%,3442,8.1%,2754,6.2%,15790,14419,1296,23395,21099,2094,48.9%,51.1%,-3.9%,3.9%,1.9%,26.8%,24.1%,2.4%,24.1%,2.4%
Murang'a,KAHURO,SubCounty,83338,40864,42467,48925,58.7%,23155,56.7%,25767,60.7%,15911,19.1%,8631,21.1%,7275,17.1%,5486,6.6%,3138,7.7%,2346,5.5%,12667,11426,1213,23127,20961,2080,49.0%,51.0%,-4.0%,4.0%,2.2%,27.8%,25.2%,2.5%,25.2%,2.5%
Murang'a,MURANG'A SOUTH,SubCounty,172158,85252,86901,97115,56.4%,47344,55.5%,49768,57.3%,36809,21.4%,20103,23.6%,16706,19.2%,14629,8.5%,8285,9.7%,6344,7.3%,28168,26137,1947,37654,34913,2376,49.5%,50.5%,-1.7%,4.4%,2.4%,21.9%,20.3%,1.4%,20.3%,1.4%
Murang'a,GATANGA,SubCounty,175723,88134,87586,99119,56.4%,49053,55.7%,50064,57.2%,37930,21.6%,21157,24.0%,16772,19.1%,15445,8.8%,8660,9.8%,6785,7.7%,19982,16237,3262,35429,31766,3256,50.2%,49.8%,-1.5%,4.9%,2.1%,20.2%,18.1%,1.9%,18.1%,1.9%
Murang'a,KIGUMO,SubCounty,128481,63728,64750,72183,56.2%,35047,55.0%,37135,57.4%,23144,18.0%,13054,20.5%,10089,15.6%,8139,6.3%,4779,7.5%,3360,5.2%,15546,13518,1960,31110,28034,2887,49.6%,50.4%,-2.4%,4.9%,2.3%,24.2%,21.8%,2.2%,21.8%,2.2%
Murang'a,KANDARA,SubCounty,163770,80952,82811,91619,55.9%,44347,54.8%,47270,57.1%,31359,19.1%,17219,21.3%,14140,17.1%,11201,6.8%,6419,7.9%,4782,5.8%,18057,15714,2250,38624,35773,2499,49.4%,50.6%,-2.3%,4.2%,2.2%,23.6%,21.8%,1.5%,21.8%,1.5%
Murang'a,ABERDARE FOREST,SubCounty,42,30,12,35,83.3%,26,86.7%,9,75.0%,25,59.5%,21,70.0%,4,33.3%,8,19.0%,6,20.0%,2,16.7%,NA,NA,NA,2,2,NA,71.4%,28.6%,11.7%,36.7%,3.3%,4.8%,4.8%,"NA",4.8%,"NA"
Kiambu,KIAMBU,County,2231514,1092380,1139012,1473583,66.0%,716399,65.6%,757094,66.5%,952268,42.7%,486137,44.5%,466080,40.9%,486912,21.8%,261359,23.9%,225529,19.8%,90218,66642,22247,214052,173960,35169,49.0%,51.0%,-0.9%,3.6%,4.1%,9.6%,7.8%,1.6%,7.8%,1.6%
Kiambu,GATUNDU NORTH,SubCounty,102915,50634,52279,59090,57.4%,28435,56.2%,30653,58.6%,22795,22.1%,12306,24.3%,10488,20.1%,7491,7.3%,4301,8.5%,3190,6.1%,10508,8121,2337,21532,17626,3628,49.2%,50.8%,-2.5%,4.2%,2.4%,20.9%,17.1%,3.5%,17.1%,3.5%
Kiambu,GATUNDU SOUTH,SubCounty,114575,56630,57941,67388,58.8%,32708,57.8%,34678,59.9%,26346,23.0%,14104,24.9%,12242,21.1%,8851,7.7%,4901,8.7%,3950,6.8%,11993,10442,1408,25074,22944,1829,49.4%,50.6%,-2.1%,3.8%,1.8%,21.9%,20.0%,1.6%,20.0%,1.6%
Kiambu,GITHUNGURI,SubCounty,155046,76874,78164,94071,60.7%,45966,59.8%,48100,61.5%,42369,27.3%,22149,28.8%,20218,25.9%,16086,10.4%,8839,11.5%,7247,9.3%,11165,8631,2447,29745,24752,4420,49.6%,50.4%,-1.7%,2.9%,2.2%,19.2%,16.0%,2.9%,16.0%,2.9%
Kiambu,JUJA,SubCounty,277171,136491,140658,188618,68.1%,92961,68.1%,95637,68.0%,133777,48.3%,68981,50.5%,64788,46.1%,71054,25.6%,39208,28.7%,31842,22.6%,7466,5127,2044,15859,12649,2563,49.2%,50.7%,0.1%,4.5%,6.1%,5.7%,4.6%,0.9%,4.6%,0.9%
Kiambu,KABETE,SubCounty,184688,90196,94478,126101,68.3%,60993,67.6%,65095,68.9%,87230,47.2%,44176,49.0%,43047,45.6%,46746,25.3%,25118,27.8%,21623,22.9%,4691,3345,1314,15713,10924,4325,48.8%,51.2%,-1.3%,3.4%,5.0%,8.5%,5.9%,2.3%,5.9%,2.3%
Kiambu,KIAMBAA,SubCounty,218165,106623,111530,147894,67.8%,71868,67.4%,76019,68.2%,101132,46.4%,50970,47.8%,50160,45.0%,51780,23.7%,27063,25.4%,24714,22.2%,5813,4381,1344,13339,11236,1690,48.9%,51.1%,-0.8%,2.8%,3.2%,6.1%,5.2%,0.8%,5.2%,0.8%
Kiambu,KIAMBU,SubCounty,133949,63471,70464,92466,69.0%,43173,68.0%,49283,69.9%,67815,50.6%,32488,51.2%,35319,50.1%,40193,30.0%,20311,32.0%,19881,28.2%,4525,3083,1379,10505,8421,1762,47.4%,52.6%,-1.9%,1.1%,3.8%,7.8%,6.3%,1.3%,6.3%,1.3%
Kiambu,KIKUYU,SubCounty,172833,83603,89226,118008,68.3%,56334,67.4%,61670,69.1%,83951,48.6%,41613,49.8%,42336,47.4%,49598,28.7%,25598,30.6%,23999,26.9%,5439,4545,809,17693,15864,1551,48.4%,51.6%,-1.7%,2.3%,3.7%,10.2%,9.2%,0.9%,9.2%,0.9%
Kiambu,LARI,SubCounty,125884,62427,63454,72101,57.3%,35597,57.0%,36504,57.5%,29719,23.6%,16394,26.3%,13325,21.0%,10661,8.5%,5999,9.6%,4662,7.3%,10803,7006,3711,25602,18033,7069,49.6%,50.4%,-0.5%,5.3%,2.3%,20.3%,14.3%,5.6%,14.3%,5.6%
Kiambu,LIMURU,SubCounty,147004,73445,73559,91077,62.0%,45490,61.9%,45587,62.0%,49957,34.0%,26789,36.5%,23168,31.5%,22425,15.3%,12384,16.9%,10041,13.7%,8083,5814,2169,19202,16560,2201,50.0%,50.0%,-0.0%,5.0%,3.2%,13.1%,11.3%,1.5%,11.3%,1.5%
Kiambu,RUIRU,SubCounty,340681,165256,175406,238845,70.1%,115925,70.1%,122906,70.1%,181536,53.3%,92193,55.8%,89333,50.9%,97382,28.6%,52725,31.9%,44652,25.5%,4095,2617,1375,8590,6523,1706,48.5%,51.5%,0.1%,4.9%,6.4%,2.5%,1.9%,0.5%,1.9%,0.5%
Kiambu,THIKA EAST,SubCounty,35971,18224,17743,21836,60.7%,11114,61.0%,10719,60.4%,10688,29.7%,5780,31.7%,4905,27.6%,4157,11.6%,2305,12.6%,1852,10.4%,1892,1478,398,4700,3903,648,50.7%,49.3%,0.6%,4.1%,2.2%,13.1%,10.9%,1.8%,10.9%,1.8%
Kiambu,THIKA WEST,SubCounty,222632,108506,114110,156088,70.1%,75835,69.9%,80243,70.3%,114953,51.6%,58194,53.6%,56751,49.7%,60488,27.2%,32607,30.1%,27876,24.4%,3748,2050,1510,6498,4525,1777,48.7%,51.3%,-0.4%,3.9%,5.6%,2.9%,2.0%,0.8%,2.0%,0.8%
Turkana,TURKANA,County,851797,439467,412311,141432,16.6%,79015,18.0%,62417,15.1%,58533,6.9%,36920,8.4%,21613,5.2%,20541,2.4%,13440,3.1%,7101,1.7%,435576,366142,1484,61209,41670,584,51.6%,48.4%,2.8%,3.2%,1.3%,7.2%,4.9%,0.1%,4.9%,0.1%
Turkana,KIBISH,SubCounty,33611,17046,16564,1984,5.9%,1114,6.5%,870,5.3%,890,2.6%,591,3.5%,299,1.8%,310,0.9%,216,1.3%,94,0.6%,10957,7655,45,3955,2618,51,50.7%,49.3%,1.3%,1.7%,0.7%,11.8%,7.8%,0.2%,7.8%,0.2%
Turkana,LOIMA,SubCounty,98183,49440,48743,10405,10.6%,5991,12.1%,4414,9.1%,2901,3.0%,1821,3.7%,1080,2.2%,1062,1.1%,663,1.3%,399,0.8%,19676,16024,37,9743,6611,21,50.4%,49.6%,3.1%,1.5%,0.5%,9.9%,6.7%,0.0%,6.7%,0.0%
Turkana,TURKANA CENTRAL,SubCounty,166135,82906,83229,46066,27.7%,25155,30.3%,20911,25.1%,19585,11.8%,11961,14.4%,7624,9.2%,7633,4.6%,4888,5.9%,2745,3.3%,21445,16675,651,11229,7850,238,49.9%,50.1%,5.2%,5.3%,2.6%,6.8%,4.7%,0.1%,4.7%,0.1%
Turkana,TURKANA EAST,SubCounty,130834,72914,57908,17271,13.2%,9787,13.4%,7484,12.9%,7414,5.7%,4754,6.5%,2660,4.6%,2839,2.2%,1792,2.5%,1047,1.8%,297432,293948,415,9618,7769,97,55.7%,44.3%,0.5%,1.9%,0.6%,7.4%,5.9%,0.1%,5.9%,0.1%
Turkana,TURKANA NORTH,SubCounty,59378,29770,29608,7427,12.5%,4280,14.4%,3147,10.6%,2038,3.4%,1339,4.5%,699,2.4%,773,1.3%,571,1.9%,202,0.7%,48423,4401,53,6956,3370,24,50.1%,49.9%,3.7%,2.1%,1.2%,11.7%,5.7%,0.0%,5.7%,0.0%
Turkana,TURKANA SOUTH,SubCounty,142538,72846,69688,26076,18.3%,14437,19.8%,11639,16.7%,9280,6.5%,5851,8.0%,3429,4.9%,3555,2.5%,2300,3.2%,1255,1.8%,18724,13385,195,10257,7170,107,51.1%,48.9%,3.1%,3.1%,1.4%,7.2%,5.0%,0.1%,5.0%,0.1%
Turkana,TURKANA WEST,SubCounty,221118,114545,106571,32203,14.6%,18251,15.9%,13952,13.1%,16425,7.4%,10603,9.3%,5822,5.5%,4369,2.0%,3010,2.6%,1359,1.3%,18920,14054,90,9451,6282,46,51.8%,48.2%,2.8%,3.8%,1.4%,4.3%,2.8%,0.0%,2.8%,0.0%
West Pokot,WEST POKOT,County,553584,272728,280844,116990,21.1%,67674,24.8%,49315,17.6%,44864,8.1%,28103,10.3%,16761,6.0%,16460,3.0%,10064,3.7%,6396,2.3%,303114,289400,7666,89828,85044,2573,49.3%,50.7%,7.3%,4.3%,1.4%,16.2%,15.4%,0.5%,15.4%,0.5%
West Pokot,KIPKOMO,SubCounty,91581,45307,46268,20782,22.7%,12001,26.5%,8780,19.0%,7394,8.1%,4709,10.4%,2685,5.8%,2760,3.0%,1660,3.7%,1100,2.4%,34199,33314,682,14921,14460,311,49.5%,50.5%,7.5%,4.6%,1.3%,16.3%,15.8%,0.3%,15.8%,0.3%
West Pokot,POKOT CENTRAL,SubCounty,106071,53164,52905,16135,15.2%,10306,19.4%,5829,11.0%,4848,4.6%,3260,6.1%,1588,3.0%,1543,1.5%,1005,1.9%,538,1.0%,28780,27830,518,17573,16488,358,50.1%,49.9%,8.4%,3.1%,0.9%,16.6%,15.5%,0.3%,15.5%,0.3%
West Pokot,POKOT NORTH,SubCounty,118673,56999,61672,17472,14.7%,10912,19.1%,6560,10.6%,5448,4.6%,3570,6.3%,1878,3.0%,2100,1.8%,1352,2.4%,748,1.2%,29255,28317,187,20563,19756,84,48.0%,52.0%,8.5%,3.2%,1.2%,17.3%,16.6%,0.1%,16.6%,0.1%
West Pokot,POKOT SOUTH,SubCounty,72458,35681,36775,18526,25.6%,10205,28.6%,8321,22.6%,6461,8.9%,4310,12.1%,2151,5.8%,1890,2.6%,1222,3.4%,668,1.8%,32018,28926,2729,12241,11112,984,49.2%,50.8%,6.0%,6.2%,1.6%,16.9%,15.3%,1.4%,15.3%,1.4%
West Pokot,WEST POKOT,SubCounty,164801,81577,83224,44075,26.7%,24250,29.7%,19825,23.8%,20713,12.6%,12254,15.0%,8459,10.2%,8167,5.0%,4825,5.9%,3342,4.0%,178861,171014,3551,24530,23228,836,49.5%,50.5%,5.9%,4.9%,1.9%,14.9%,14.1%,0.5%,14.1%,0.5%
Samburu,SAMBURU,County,279891,141072,138814,76156,27.2%,39751,28.2%,36404,26.2%,27282,9.7%,16768,11.9%,10514,7.6%,11516,4.1%,7286,5.2%,4230,3.0%,205508,177593,2118,43149,35282,572,50.4%,49.6%,2.0%,4.3%,2.1%,15.4%,12.6%,0.2%,12.6%,0.2%
Samburu,SAMBURU CENTRAL,SubCounty,149358,75738,73618,44521,29.8%,23407,30.9%,21113,28.7%,17539,11.7%,10635,14.0%,6904,9.4%,7519,5.0%,4607,6.1%,2912,4.0%,53977,50387,1762,22176,19953,375,50.7%,49.3%,2.2%,4.7%,2.1%,14.8%,13.4%,0.3%,13.4%,0.3%
Samburu,SAMBURU EAST,SubCounty,69944,34048,35896,18787,26.9%,9676,28.4%,9111,25.4%,6268,9.0%,3870,11.4%,2398,6.7%,2580,3.7%,1664,4.9%,916,2.6%,95081,80775,222,11460,8123,136,48.7%,51.3%,3.0%,4.7%,2.3%,16.4%,11.6%,0.2%,11.6%,0.2%
Samburu,SAMBURU NORTH,SubCounty,60589,31286,29300,12848,21.2%,6668,21.3%,6180,21.1%,3475,5.7%,2263,7.2%,1212,4.1%,1417,2.3%,1015,3.2%,402,1.4%,56449,46431,133,9513,7206,61,51.6%,48.4%,0.2%,3.1%,1.9%,15.7%,11.9%,0.1%,11.9%,0.1%
Trans Nzoia,TRANS NZOIA,County,911209,448487,462701,367752,40.4%,184029,41.0%,183716,39.7%,154412,16.9%,88098,19.6%,66311,14.3%,64667,7.1%,37083,8.3%,27583,6.0%,154167,105145,47750,140249,121815,15884,49.2%,50.8%,1.3%,5.3%,2.3%,15.4%,13.4%,1.7%,13.4%,1.7%
Trans Nzoia,TRANS NZOIA WEST,SubCounty,184140,91254,92883,76724,41.7%,39466,43.2%,37257,40.1%,34776,18.9%,20148,22.1%,14627,15.7%,14441,7.8%,8483,9.3%,5958,6.4%,21795,14033,7634,23540,20488,2657,49.6%,50.4%,3.1%,6.3%,2.9%,12.8%,11.1%,1.4%,11.1%,1.4%
Trans Nzoia,TRANS NZOIA EAST,SubCounty,212422,104721,107693,85493,40.2%,42115,40.2%,43376,40.3%,33388,15.7%,19164,18.3%,14224,13.2%,12132,5.7%,6939,6.6%,5193,4.8%,38750,26536,11971,36921,31642,4785,49.3%,50.7%,-0.1%,5.1%,1.8%,17.4%,14.9%,2.3%,14.9%,2.3%
Trans Nzoia,KWANZA,SubCounty,188466,92532,95931,73829,39.2%,36704,39.7%,37123,38.7%,29556,15.7%,16790,18.1%,12765,13.3%,11620,6.2%,6763,7.3%,4857,5.1%,35371,25376,9551,28502,24867,3033,49.1%,50.9%,1.0%,4.8%,2.2%,15.1%,13.2%,1.6%,13.2%,1.6%
Trans Nzoia,ENDEBESS,SubCounty,102457,51455,50999,31396,30.6%,17335,33.7%,14061,27.6%,9816,9.6%,6474,12.6%,3342,6.6%,4019,3.9%,2523,4.9%,1496,2.9%,16643,11033,5428,16775,14229,2244,50.2%,49.8%,6.1%,6.0%,2.0%,16.4%,13.9%,2.2%,13.9%,2.2%
Trans Nzoia,KIMININI,SubCounty,223724,108525,115195,100310,44.8%,48409,44.6%,51899,45.1%,46876,21.0%,25522,23.5%,21353,18.5%,22455,10.0%,12375,11.4%,10079,8.7%,41607,28168,13165,34511,30589,3165,48.5%,51.5%,-0.4%,5.0%,2.7%,15.4%,13.7%,1.4%,13.7%,1.4%
Uasin Gishu,UASIN GISHU,County,1070335,531769,538543,549746,51.4%,274986,51.7%,274746,51.0%,299885,28.0%,163826,30.8%,136049,25.3%,144382,13.5%,78776,14.8%,65601,12.2%,192326,108582,74336,141547,118148,21441,49.7%,50.3%,0.7%,5.5%,2.6%,13.2%,11.0%,2.0%,11.0%,2.0%
Uasin Gishu,AINABKOI,SubCounty,127533,62850,64683,67016,52.5%,33157,52.8%,33859,52.3%,38066,29.8%,20320,32.3%,17746,27.4%,20316,15.9%,10694,17.0%,9622,14.9%,21218,11986,9169,17845,14687,2936,49.3%,50.7%,0.4%,4.9%,2.1%,14.0%,11.5%,2.3%,11.5%,2.3%
Uasin Gishu,KAPSERET,SubCounty,182852,91412,91436,108149,59.1%,54903,60.1%,53243,58.2%,67976,37.2%,36693,40.1%,31281,34.2%,34483,18.9%,18570,20.3%,15912,17.4%,19077,10403,8430,16891,14306,2247,50.0%,50.0%,1.8%,5.9%,2.9%,9.2%,7.8%,1.2%,7.8%,1.2%
Uasin Gishu,KESSES,SubCounty,137814,68811,69000,65210,47.3%,32655,47.5%,32553,47.2%,30972,22.5%,17493,25.4%,13477,19.5%,14226,10.3%,7875,11.4%,6350,9.2%,29088,20742,8178,24309,20645,3466,49.9%,50.1%,0.3%,5.9%,2.2%,17.6%,15.0%,2.5%,15.0%,2.5%
Uasin Gishu,MOIBEN,SubCounty,165378,81639,83737,85679,51.8%,42523,52.1%,43155,51.5%,48743,29.5%,26212,32.1%,22531,26.9%,24837,15.0%,13392,16.4%,11445,13.7%,38335,20393,17519,22915,17862,4761,49.4%,50.6%,0.6%,5.2%,2.7%,13.9%,10.8%,2.9%,10.8%,2.9%
Uasin Gishu,SOY,SubCounty,211662,105136,106521,96027,45.4%,47995,45.7%,48029,45.1%,43783,20.7%,24937,23.7%,18843,17.7%,19192,9.1%,10847,10.3%,8343,7.8%,51715,27280,20160,33352,27727,5176,49.7%,50.3%,0.6%,6.0%,2.5%,15.8%,13.1%,2.4%,13.1%,2.4%
Uasin Gishu,TURBO,SubCounty,245096,121921,123166,127665,52.1%,63753,52.3%,63907,51.9%,70345,28.7%,38171,31.3%,32171,26.1%,31328,12.8%,17398,14.3%,13929,11.3%,32893,17778,10880,26235,22921,2855,49.7%,50.3%,0.4%,5.2%,3.0%,10.7%,9.4%,1.2%,9.4%,1.2%
Elgeyo-marakwet,ELGEYO/MARAKWET,County,418765,209151,209602,157287,37.6%,80892,38.7%,76391,36.4%,59627,14.2%,35299,16.9%,24326,11.6%,22935,5.5%,13147,6.3%,9786,4.7%,68102,55480,11974,74881,65518,8660,49.9%,50.1%,2.2%,5.3%,1.6%,17.9%,15.6%,2.1%,15.6%,2.1%
Elgeyo-marakwet,KEIYO NORTH,SubCounty,91430,45566,45863,38134,41.7%,19471,42.7%,18663,40.7%,17270,18.9%,9822,21.6%,7448,16.2%,7684,8.4%,4235,9.3%,3449,7.5%,10339,8707,1556,15190,14042,1018,49.8%,50.2%,2.0%,5.3%,1.8%,16.6%,15.4%,1.1%,15.4%,1.1%
Elgeyo-marakwet,KEIYO SOUTH,SubCounty,112236,56593,55639,46433,41.4%,24089,42.6%,22341,40.2%,17441,15.5%,10315,18.2%,7124,12.8%,6676,5.9%,3781,6.7%,2893,5.2%,21984,19062,2522,21518,19507,1728,50.4%,49.6%,2.4%,5.4%,1.5%,19.2%,17.4%,1.5%,17.4%,1.5%
Elgeyo-marakwet,MARAKWET EAST,SubCounty,88986,43796,45188,26787,30.1%,13644,31.2%,13142,29.1%,7943,8.9%,4915,11.2%,3028,6.7%,2866,3.2%,1777,4.1%,1089,2.4%,14996,12745,2185,15779,14149,1529,49.2%,50.8%,2.1%,4.5%,1.6%,17.7%,15.9%,1.7%,15.9%,1.7%
Elgeyo-marakwet,MARAKWET WEST,SubCounty,126113,63196,62912,45933,36.4%,23688,37.5%,22245,35.4%,16973,13.5%,10247,16.2%,6726,10.7%,5709,4.5%,3354,5.3%,2355,3.7%,20783,14966,5711,22394,17820,4385,50.1%,49.9%,2.1%,5.5%,1.6%,17.8%,14.1%,3.5%,14.1%,3.5%
Nandi,"NANDI",County,822163,408980,413163,349824,42.5%,177222,43.3%,172595,41.8%,140534,17.1%,81657,20.0%,58872,14.2%,54869,6.7%,30800,7.5%,24066,5.8%,211761,164111,46718,148887,134498,13136,49.7%,50.3%,1.6%,5.7%,1.7%,18.1%,16.4%,1.6%,16.4%,1.6%
Nandi,CHESUMEI,SubCounty,152235,75011,77221,72442,47.6%,35685,47.6%,36755,47.6%,33312,21.9%,18383,24.5%,14928,19.3%,13103,8.6%,7168,9.6%,5934,7.7%,23191,18951,4169,26835,24111,2499,49.3%,50.7%,-0.0%,5.2%,1.9%,17.6%,15.8%,1.6%,15.8%,1.6%
Nandi,"NANDI CENTRAL",SubCounty,136533,67514,69013,60345,44.2%,30134,44.6%,30208,43.8%,25736,18.8%,14722,21.8%,11011,16.0%,10150,7.4%,5662,8.4%,4486,6.5%,19590,16281,3042,23951,21513,2164,49.4%,50.5%,0.9%,5.9%,1.9%,17.5%,15.8%,1.6%,15.8%,1.6%
Nandi,"NANDI EAST",SubCounty,110834,55676,55155,50026,45.1%,26147,47.0%,23879,43.3%,21288,19.2%,12891,23.2%,8397,15.2%,8612,7.8%,4907,8.8%,3705,6.7%,16450,13234,3138,16777,14970,1668,50.2%,49.8%,3.7%,7.9%,2.1%,15.1%,13.5%,1.5%,13.5%,1.5%
Nandi,"NANDI NORTH",SubCounty,154455,76585,77867,63310,41.0%,31664,41.3%,31646,40.6%,23780,15.4%,13794,18.0%,9986,12.8%,8956,5.8%,5102,6.7%,3854,4.9%,31122,24798,6151,30073,27171,2633,49.6%,50.4%,0.7%,5.2%,1.7%,19.5%,17.6%,1.7%,17.6%,1.7%
Nandi,"NANDI SOUTH",SubCounty,160898,79744,81151,64435,40.0%,32198,40.4%,32235,39.7%,22869,14.2%,13140,16.5%,9728,12.0%,9161,5.7%,5045,6.3%,4116,5.1%,99141,72558,26419,31054,28370,2470,49.6%,50.4%,0.7%,4.5%,1.3%,19.3%,17.6%,1.5%,17.6%,1.5%
Nandi,TINDERET,SubCounty,107208,54450,52756,39266,36.6%,21394,39.3%,17872,33.9%,13549,12.6%,8727,16.0%,4822,9.1%,4887,4.6%,2916,5.4%,1971,3.7%,22268,18289,3800,20197,18363,1702,50.8%,49.2%,5.4%,6.9%,1.6%,18.8%,17.1%,1.6%,17.1%,1.6%
Baringo,BARINGO,County,609555,306702,302842,213483,35.0%,110090,35.9%,103390,34.1%,93138,15.3%,54448,17.8%,38687,12.8%,38025,6.2%,21854,7.1%,16170,5.3%,182613,165508,12459,100465,89593,7230,50.3%,49.7%,1.8%,5.0%,1.8%,16.5%,14.7%,1.2%,14.7%,1.2%
Baringo,BARINGO CENTRAL,SubCounty,89180,44084,45096,40878,45.8%,20233,45.9%,20645,45.8%,20343,22.8%,11373,25.8%,8970,19.9%,9584,10.7%,5308,12.0%,4276,9.5%,15206,14137,991,15137,14480,510,49.4%,50.6%,0.1%,5.9%,2.6%,17.0%,16.2%,0.6%,16.2%,0.6%
Baringo,BARINGO NORTH,SubCounty,96670,48209,48459,35400,36.6%,17780,36.9%,17619,36.4%,13187,13.6%,7960,16.5%,5226,10.8%,5589,5.8%,3297,6.8%,2292,4.7%,58946,57891,738,18409,17825,198,49.9%,50.1%,0.5%,5.7%,2.1%,19.0%,18.4%,0.2%,18.4%,0.2%
Baringo,EAST POKOT,SubCounty,73135,36951,36182,8107,11.1%,4877,13.2%,3230,8.9%,3020,4.1%,1861,5.0%,1159,3.2%,1259,1.7%,785,2.1%,474,1.3%,22922,20075,487,9565,8191,229,50.5%,49.5%,4.3%,1.8%,0.8%,13.1%,11.2%,0.3%,11.2%,0.3%
Baringo,KOIBATEK,SubCounty,119478,59953,59523,56506,47.3%,28589,47.7%,27917,46.9%,25544,21.4%,14761,24.6%,10783,18.1%,10108,8.5%,5662,9.4%,4446,7.5%,25372,20690,4564,21544,18319,2975,50.2%,49.8%,0.8%,6.5%,2.0%,18.0%,15.3%,2.5%,15.3%,2.5%
